,reg_error_vis,reg_error_all,sim_error_vis,sim_error_all,size,cover,sub,human_error_vis,human_error_all
0,22.81440133,-7.942797945,4.084911507,-29.18707148,decrease,L,0,5.655164959,-9.317650707
1,-6.600663879,-2.130815943,-9.806313306,-17.24245645,decrease,L,1,23.95516496,8.982349293
2,3.098279138,15.64425898,-2.782430446,-33.95947936,decrease,L,2,2.921831625,-12.05098404
3,21.9111583,-15.12766672,16.97015104,-9.384736413,decrease,L,3,11.38849829,-3.584317374
4,14.40088939,12.54742625,-10.04046077,16.26285224,decrease,L,4,2.657666288,-12.26380138
5,2.654455491,-5.886765139,9.437861241,-19.82076193,decrease,L,5,31.02183163,16.04901596
6,-4.503342479,-9.066248818,8.245135839,-0.869234943,decrease,L,6,-4.144835041,-19.11765071
7,9.277043735,6.252803646,13.31496936,-22.63387239,decrease,L,7,-1.689851537,-16.74679868
8,21.24905487,-0.177576072,13.53154361,-21.37462022,decrease,L,8,0.221831625,-14.75098404
9,24.49405277,-13.87021288,8.538726149,-36.46441963,decrease,L,9,4.788498292,-10.18431737
10,2.635783956,-12.13278687,5.143425732,-3.230761145,decrease,L,10,25.68849829,10.71568263
11,20.73840099,-8.973520519,-0.199763192,-3.459888356,decrease,L,11,9.394876696,-5.534573768
12,34.72400716,22.62567034,8.089772688,-10.97185737,decrease,L,12,35.35318077,20.39622579
13,-0.31579082,2.440105351,-12.32073299,-6.671617095,decrease,L,13,22.35177636,7.390718896
14,10.62788656,-9.544556143,1.25733958,-26.16569453,decrease,L,14,34.05516496,19.08234929
15,30.07023189,-9.752474819,-4.324098948,-15.10633248,decrease,L,15,25.79936252,10.84599545
16,34.32588986,18.01338328,-6.656833868,-3.237609365,decrease,L,16,4.155164959,-10.81765071
17,1.283344136,-13.67797104,-13.04764574,-34.19064528,decrease,L,17,22.75516496,7.782349293
18,27.51944692,4.129810417,-10.67922105,-30.08454441,decrease,L,18,6.921831625,-8.050984041
19,17.44999222,3.72909727,10.8979221,-26.39119392,decrease,L,19,1.421831625,-13.55098404
21,3.274182555,-2.332043707,-2.778975533,-4.405761796,decrease,M,0,0.740045305,0.740455259
22,-0.791508003,-0.072169315,-1.287886284,4.257125929,decrease,M,1,-2.529401119,-2.563259223
23,2.572509883,4.937250611,3.289638755,4.494060406,decrease,M,2,-1.228061465,-1.217650707
24,-1.538531971,4.811072738,-2.300251791,6.582079063,decrease,M,3,10.50527187,10.51568263
25,5.328324996,1.747623963,-2.827351836,-0.856459502,decrease,M,4,-2.494728132,-2.484317374
26,3.933378083,6.632031083,0.585956016,-2.916038488,decrease,M,5,-2.324225248,-2.313960436
27,-1.168278413,8.404550786,4.084695859,6.78852504,decrease,M,6,-9.535171242,-9.518101792
28,-3.674603327,5.191395738,1.163449633,-1.111344951,decrease,M,7,-3.819515221,-3.796826833
29,2.62959391,3.20564077,4.90705959,-2.363251607,decrease,M,8,-5.528061465,-5.517650707
30,-13.3650549,6.188743172,-5.309525401,6.93833812,decrease,M,9,7.291199117,7.309956949
31,1.906663551,6.865245449,2.716986793,-1.456820917,decrease,M,10,-1.294728132,-1.284317374
32,2.915584563,-0.220345113,7.199175866,-4.717733021,decrease,M,11,1.505271868,1.515682626
33,-1.550884305,11.58115135,1.586624866,-0.887399881,decrease,M,12,-4.029405988,-3.994058835
34,2.199571572,2.097043364,-4.183830786,11.28026627,decrease,M,13,-2.655481183,-2.636763173
35,-1.209138988,-3.687972896,-0.34010598,-5.208232777,decrease,M,14,2.665859413,2.691239315
36,6.322877839,-3.817292825,0.730306652,-5.038659626,decrease,M,15,1.071938535,1.082349293
37,-0.010065811,4.929207492,-5.462760608,-1.222087024,decrease,M,16,2.471938535,2.482349293
38,1.169067481,-0.731516322,4.918613983,2.953898731,decrease,M,17,3.505271868,3.515682626
39,3.611022722,1.850857131,-3.086931553,3.305673909,decrease,M,18,-3.099792728,-3.138646566
40,4.072660101,-2.659417631,-0.915396916,-2.271068193,decrease,M,19,-3.661394799,-3.650984041
42,-14.11275457,-0.844636353,7.333532852,11.91832025,decrease,R,0,-6.180055616,8.782349293
43,-16.34712183,25.03967618,4.418199706,3.563272689,decrease,R,1,-25.61338895,-10.65098404
44,-29.0032753,9.503853963,-4.171102294,8.143007528,decrease,R,2,3.353277718,18.31568263
45,-2.946364981,-17.4566084,12.76129649,34.25582224,decrease,R,3,-9.486757963,5.480246736
46,-22.41049276,2.038005615,2.872129682,-16.02754508,decrease,R,4,0.79519109,15.7059725
47,-22.61168438,7.224494542,11.20446307,8.605013851,decrease,R,5,-33.98005562,-19.01765071
48,-13.52044458,11.81781751,-3.513915075,25.83254758,decrease,R,6,-4.500893309,10.4101775
49,-16.56604504,14.80250812,-2.90511585,19.01419109,decrease,R,7,-5.731964677,9.224046921
50,-3.554076053,4.413441201,-6.104471233,16.25825619,decrease,R,8,1.219944384,16.18234929
51,-20.83787792,-1.066581894,-11.70722358,4.404613633,decrease,R,9,-7.346722282,7.615682626
52,-7.722454617,14.32099958,19.42223197,22.41384229,decrease,R,10,-21.94672228,-6.984317374
53,-24.1190541,10.96691806,-13.58342222,22.10974206,decrease,R,11,-8.544518839,6.390718896
54,14.50597111,1.679772556,16.76884178,9.484245307,decrease,R,12,-23.96107913,-8.987726587
55,-9.524459884,-5.885806324,-15.0350647,12.91777827,decrease,R,13,-21.21765603,-6.272865938
56,-9.183780005,6.355746127,27.01098044,16.15109149,decrease,R,14,-31.33461755,-16.31823567
57,-24.54961873,-10.77618855,9.615042524,23.98242692,decrease,R,15,-31.11338895,-16.15098404
58,2.461099917,3.308983939,9.738533948,8.874884737,decrease,R,16,-1.313388949,13.64901596
59,-24.73240703,-4.182701448,-24.36125611,37.76626602,decrease,R,17,-15.48005562,-0.517650707
60,-24.31346951,-3.109212712,0.580975785,1.936945128,decrease,R,18,-0.935787655,14.00353687
61,-11.50109022,-3.006714903,10.44185086,20.84659762,decrease,R,19,-3.413388949,11.54901596
63,5.113171481,12.74707446,14.04245783,30.02077795,increase,L,0,-11.28086211,3.795125218
64,-17.13923099,-4.434535818,9.108853977,-1.049403739,increase,L,1,-30.04752877,-14.97154145
65,-20.07399147,-22.14308535,-24.19764491,-2.178474225,increase,L,2,-3.247528774,11.82845855
66,-10.12263692,-19.25482618,7.538125198,30.62464253,increase,L,3,-8.847528774,6.228458551
67,-15.26141771,16.13330361,26.19054994,31.59414713,increase,L,4,2.452471226,17.52845855
68,-14.24190053,6.747992546,-16.04033408,-7.324208844,increase,L,5,-37.24752877,-22.17154145
69,-8.673158182,-8.343027008,16.48231373,-4.635212999,increase,L,6,4.185804559,19.26179188
70,-12.82383815,6.191528547,1.482033861,-2.851220916,increase,L,7,-10.31419544,4.761791885
71,-4.538622001,10.43273554,2.887509518,22.83371234,increase,L,8,-7.814195441,7.261791885
72,-1.023796832,7.197763282,-4.344429049,8.962628272,increase,L,9,-1.147528774,13.92845855
73,-6.174271945,-2.401092924,1.222256622,26.55092326,increase,L,10,-23.58086211,-8.504874782
74,-15.87811575,-4.910417401,16.7032905,20.00235766,increase,L,11,-1.347528774,13.72845855
75,-17.01005478,-13.24125375,7.78159924,32.80389251,increase,L,12,-25.41419544,-16.33820812
76,-10.5987747,11.87846525,11.00573943,15.3237554,increase,L,13,-23.61419544,-8.538208115
77,-33.99891073,26.61939923,-15.41167444,4.823579668,increase,L,14,-28.51419544,-13.43820812
78,-16.82936722,11.32210465,-6.51911233,36.7296296,increase,L,15,-28.08086211,-13.00487478
79,-22.59885514,0.248273958,-15.45722519,36.66323027,increase,L,16,-6.080862107,8.995125218
80,-11.57087981,-14.53508637,0.613786679,11.33811041,increase,L,17,-19.31419544,-4.238208115
81,-37.22922726,3.787556724,-10.95932687,19.80931289,increase,L,18,3.619137893,12.69512522
82,-26.26441453,-1.432377401,-26.75618943,-1.838150411,increase,L,19,1.719137893,16.79512522
84,-1.317902021,2.40211299,10.52100247,-2.943355596,increase,M,0,4.405090188,4.39054372
85,5.719024511,3.973195978,0.219994534,-0.458085899,increase,M,1,-6.454879001,-6.496814676
86,-2.389970202,-7.216725129,-1.66176849,6.520963986,increase,M,2,2.195444965,2.161791885
87,6.622850078,0.411900167,12.02130549,-4.151266807,increase,M,3,5.795444965,5.761791885
88,5.954549613,0.002030222,6.590467206,6.012389656,increase,M,4,0.426625358,0.346434674
89,-2.314858599,9.677571054,6.712102463,-8.979187544,increase,M,5,2.723093123,2.717505016
90,-6.433529812,5.016879079,1.094817025,0.816430949,increase,M,6,7.031186617,7.00423287
91,1.317456332,7.477167883,4.526571694,5.319358823,increase,M,7,-3.571221702,-3.604874782
92,2.5750876,7.094550339,-2.570337285,0.675603412,increase,M,8,-0.871221702,-0.904874782
93,-1.829408956,-0.893025577,0.473469906,10.3875811,increase,M,9,-2.3447802,-2.408853163
94,2.803782696,-3.925165193,5.70695256,-3.193193054,increase,M,10,-2.704555035,-2.738208115
95,3.957211533,0.509037375,1.666232664,-1.578952357,increase,M,11,-0.448228476,-0.512301439
96,-4.955916071,0.623623557,-2.924141823,-2.680751199,increase,M,12,0.803211114,0.738804927
97,7.961619565,-0.145853668,-0.157795137,-3.049437393,increase,M,13,16.93315291,16.94139208
98,8.316060554,-0.247690673,-0.953662183,4.909893993,increase,M,14,4.695444965,4.661791885
99,3.958101402,-7.177300443,2.40871308,-3.673310982,increase,M,15,1.186804169,1.184510894
100,-3.494462755,-2.549113814,0.045213551,6.332907345,increase,M,16,4.862111632,4.828458551
101,3.06572558,-9.607123565,4.811130206,5.085037623,increase,M,17,-3.504555035,-3.538208115
102,-0.130491334,2.865396166,-1.628098628,-4.596603759,increase,M,18,2.828778298,2.795125218
103,5.092739679,12.03795382,-5.061723252,1.100763273,increase,M,19,7.195444965,7.161791885
105,14.99088849,-1.23996647,5.27522105,-42.21005366,increase,R,0,13.73745946,-1.304874782
106,14.02694938,5.554432352,-11.23921813,-9.663016431,increase,R,1,28.99558305,13.98530635
107,18.80617241,-3.341321366,-8.636136209,-17.47862723,increase,R,2,3.270792796,-11.77154145
108,28.72679448,0.13692545,-32.37798515,-1.993702626,increase,R,3,11.73745946,-3.304874782
109,7.448608944,0.48093571,-6.517682109,-28.79658112,increase,R,4,9.024556762,-5.984077662
110,19.61613371,-14.71898707,-3.18227622,-17.4190353,increase,R,5,34.53745946,19.49512522
111,21.48689308,-4.63894681,6.6976277,-28.70405694,increase,R,6,2.255255033,-12.75544208
112,9.357200514,-18.97541514,2.108076518,-12.75142706,increase,R,7,7.437777585,-7.656208423
113,0.207083912,6.128694197,-3.519844196,-16.45695339,increase,R,8,1.670792796,-13.37154145
114,30.61830586,2.025976173,3.338364274,-17.29433269,increase,R,9,8.281187438,-6.796306777
115,18.00079053,8.789997241,-14.44395214,-29.11824784,increase,R,10,23.7707928,8.728458551
116,-6.702281992,-4.704606295,-8.864774191,3.771719088,increase,R,11,11.23745946,-3.804874782
117,-0.997760913,-6.060997662,-2.723217302,-44.81310854,increase,R,12,28.60412613,13.56179188
118,42.73807797,14.16011374,-1.937059866,-20.5083572,increase,R,13,26.2707928,11.22845855
119,-2.699899099,34.25039043,-5.953949297,-4.499722337,increase,R,14,29.50412613,14.46179188
120,23.76729558,4.582167542,-0.588433609,-18.65839823,increase,R,15,32.43745946,17.39512522
121,2.580753245,-29.97192771,-24.64087739,-23.82995158,increase,R,16,6.870792796,-8.171541449
122,11.86987188,7.530502185,5.874974489,-7.07492484,increase,R,17,23.80412613,8.761791885
123,26.45569012,4.819593183,16.2745443,-19.92898204,increase,R,18,12.3707928,-2.671541449
124,28.90884026,-10.02192804,9.82218962,-37.58100248,increase,R,19,7.10412613,-7.938208115
126,-2.133962417,0.496295319,-1.054556657,2.860881302,random,L,0,-13.23166427,-3.382256867
127,-5.05635953,-2.919877482,8.052895883,3.243230959,random,L,1,-3.931664268,-9.082256867
128,0.327543653,-6.056007563,4.785113725,1.836101935,random,L,2,-2.331664268,-1.482256867
129,-1.732004766,-1.111844591,-2.603255677,2.032171864,random,L,3,5.718335732,3.567743133
130,-12.33673883,-6.463700687,2.49132507,0.460782059,random,L,4,-6.198330935,-2.348923534
131,-6.182658365,-2.181043011,-2.641363371,1.287515426,random,L,5,-9.448330935,-8.598923534
132,-2.700834091,-3.753573192,1.293596777,5.590353945,random,L,6,3.851669065,4.701076466
133,0.321970957,-6.16317778,-1.66481265,0.821971436,random,L,7,-4.948330935,-10.09892353
134,-2.304355982,-0.164844625,10.27855043,9.143851367,random,L,8,-6.831664268,-5.982256867
135,-12.35797508,-3.351254438,3.147381242,2.771476581,random,L,9,-2.998330935,-2.148923534
136,-2.007913605,3.817072901,3.879268334,3.953643531,random,L,10,-2.631664268,-1.782256867
137,1.850902275,-8.380198549,-7.006592359,0.588355636,random,L,11,-0.214997601,-2.365590201
138,-3.021820195,-11.10322483,-4.774438789,-3.409404491,random,L,12,4.751669065,2.601076466
139,1.865597001,-3.403088813,-2.574157895,-3.093207669,random,L,13,2.485002399,3.334409799
140,-14.52539823,-8.779977167,1.756175335,3.270838916,random,L,14,-5.614997601,-1.765590201
141,-4.122226568,-3.16886667,5.61273006,-4.743706472,random,L,15,-3.081664268,-5.232256867
142,5.50307028,-3.136393598,-5.733089523,7.936073241,random,L,16,2.635002399,0.484409799
143,-4.055404999,2.666255982,-7.561209203,-6.377798883,random,L,17,2.018335732,-0.132256867
144,-5.662384333,-7.752212379,-0.770794575,2.211388798,random,L,18,-5.248330935,1.601076466
145,1.920395868,-3.679132752,2.351538564,4.051850376,random,L,19,-4.064997601,-0.215590201
147,0.329805645,4.956849117,2.459290801,2.399659483,random,M,0,1.969280992,5.567743133
148,1.223063757,1.166064316,3.56063838,4.952291241,random,M,1,-9.697385675,-9.098923534
149,-4.266995195,-0.440504568,-5.09634982,-4.076454772,random,M,2,-1.330719008,-0.732256867
150,7.12271013,5.45956473,-12.71721641,-1.837625755,random,M,3,7.169280992,7.767743133
151,8.864711344,0.610536965,-1.574446064,3.456568233,random,M,4,-6.314052342,-2.715590201
152,-5.152298603,3.265904516,1.875762645,6.446718815,random,M,5,-0.980719008,-0.382256867
153,3.277896051,4.451407726,-2.826356858,-1.117342134,random,M,6,9.619280992,1.217743133
154,-1.93837876,-0.443950904,1.138243075,7.38308524,random,M,7,-6.497385675,0.101076466
155,5.791595118,4.492511067,-3.714331274,6.110010393,random,M,8,2.019280992,2.617743133
156,-3.202038445,7.36736568,-2.25640386,5.47515314,random,M,9,-3.680719008,-6.082256867
157,5.377310114,2.224709679,-2.606368914,2.727248172,random,M,10,-0.780719008,-0.182256867
158,-3.529010859,1.136636808,0.455658485,11.70913601,random,M,11,-0.314052342,-2.715590201
159,-1.419932144,4.610248879,-6.773338612,5.622339956,random,M,12,1.335947658,1.934409799
160,0.168096975,-2.555680792,-4.745557367,-2.629049058,random,M,13,16.85261432,11.45107647
161,8.474570688,11.12965121,-5.221158897,0.315919924,random,M,14,-2.330719008,-1.732256867
162,5.49561747,13.4343337,0.870017518,1.034725949,random,M,15,3.485947658,1.084409799
163,-8.360252258,0.745312349,6.737162804,-2.149091117,random,M,16,-5.880719008,-2.282256867
164,-1.040907059,8.453991167,-1.02066206,-3.949442847,random,M,17,-7.814052342,-1.215590201
165,2.258692042,-1.934825752,2.919151311,6.097269182,random,M,18,-3.497385675,0.101076466
166,-5.567623516,8.566476129,-17.74545195,-2.003218963,random,M,19,3.952614325,1.551076466
168,-10.90236156,-7.606168063,-1.023299824,1.458431748,random,R,0,9.965612675,5.517743133
169,-5.867372643,-14.03288748,-5.697635154,1.347576961,random,R,1,1.215612675,-0.232256867
170,-10.12008739,-8.141458266,-3.787608082,4.40553932,random,R,2,0.632279342,2.184409799
171,-8.07008527,-18.63135608,-5.633194651,0.709894497,random,R,3,6.248946008,1.801076466
172,-6.953020648,-5.541415816,-0.287461437,-14.18379262,random,R,4,-3.517720658,-4.965590201
173,-3.111457968,-12.75893281,0.195736598,-9.512543966,random,R,5,-1.167720658,-5.615590201
174,-7.693121727,-7.859580331,-0.160279843,3.803015403,random,R,6,-1.851053992,-3.298923534
175,-9.513695101,-6.796525167,-4.06816661,-2.937365074,random,R,7,3.348946008,1.901076466
176,-8.840422804,-7.742661984,-0.184176055,-1.530853031,random,R,8,1.232279342,-0.215590201
177,-6.403766206,-1.595778925,1.612662814,-8.222713605,random,R,9,-3.851053992,-2.298923534
178,-6.594210502,-12.24419291,1.022883069,-4.5394234,random,R,10,1.698946008,3.251076466
179,-6.021171423,-17.12728666,10.4253165,-4.877280285,random,R,11,3.215612675,7.767743133
180,-9.693159905,-11.49193467,-0.119873953,-2.910046391,random,R,12,0.165612675,-1.282256867
181,-11.57907569,-10.49598672,-6.430615163,-10.00074973,random,R,13,7.982279342,3.534409799
182,-10.40437157,-5.694451299,-0.379171684,-6.506781767,random,R,14,3.082279342,4.634409799
183,-8.829976157,-7.366006393,2.034278646,1.531956325,random,R,15,0.965612675,5.517743133
184,-7.227611407,-12.92249585,2.206797376,0.975364836,random,R,16,-2.167720658,-0.615590201
185,-5.714564816,-6.767474589,-1.064539075,3.584607727,random,R,17,5.598946008,1.151076466
186,-13.46653088,-12.47100514,5.638468357,-3.65595943,random,R,18,-6.834387325,-11.28225687
187,-6.114792842,-11.12403222,-4.592906945,-5.3723005,random,R,19,-2.984387325,-4.432256867
